INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6838937');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5690296');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Foodgear Shop ApS');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6839831');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5691134');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Rimmers Køkken');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.683796');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.569126');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Hav');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6839901');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5691935');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Sound Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6753028');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5468792');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Silkevejen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.678722');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.568999');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'CAN');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6737377');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5514517');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Dora');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.673349');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5500913');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Luca''s Cykler');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6930269');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.567008');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', '7 Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6725675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5574301');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'CPH Central Station Souvenir');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.674057');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.564061');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'House of Amber(Copenhagen Flagship Store )');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6754734');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5677267');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Illums Bolighus Tivoli Hjørnet');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6742228');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5653289');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'The Food Cooperative');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.67342');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.565181');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', '7-Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6728777');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5651086');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Hats, Boots & Bourbon');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.671409');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.560042');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'The Great Wine Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6765891');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.573826');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Antik K');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6774615');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.5750284');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_name', 'Heidi & Bjarne');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_distance', '1,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lat', '55.6684975');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564758, 'vi', 'surrounding_lng', '12.551362');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'hotel_name', 'Annex Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'open_year', '1985');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'room_count', '81');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'hotel_address', 'Helgolandsgade 15, Vesterbro/Kongens Enghave, 1653 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'description', 'Khám phá tất cả những gì Vesterbro/Kongens Enghave mang lại trong thời gian bạn lưu trú tại Annex Copenhagen.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> Sau 14:00</p><p><strong>Trả phòng</strong> 06:00–11:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li><li>Quầy tự nhận phòng</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<ul><li>Chính sách giường phụ và cũi có thể thay đổi theo loại phòng. Vui lòng tham khảo chi tiết loại phòng để biết thêm thông tin.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<ul><li>Không có bữa sáng.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<ul><li>Không được phép mang theo thú cưng</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,8km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Christianshavn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '2,7km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6722701');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5911592');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen Central Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '350m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6727679');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5648118');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Vesterport St.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '590m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.67654');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5624099');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Øksnehallen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '217m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6694724');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5621014');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'DGI-byen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '254m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6700553');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5650302');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '310m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Det Ny Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '452m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6731861');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5552862');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Tivolis Koncertsal');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '453m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6728251');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5685371');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Tivoli Gardens');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '477m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6736629');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5682338');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Bremen Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '573m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6765417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.561034');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '635m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '676m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '676m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '676m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '676m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '676m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen City Hall');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '681m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6752833');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5701632');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '683m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Ny Carlsberg Glyptotek');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '699m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Degas'' Obsession');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '699m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '751m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '846m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'National Museum of Denmark');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '878m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'KA-CHING!');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '878m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Church of Our Lady (Copenhagen Cathedral)');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6794398');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5727837');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen | Josiah and the Bonnevilles<The Redline>European tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6681108');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5438031');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Copenhagen | French Kiwi Juice 2026<Tyber>Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6681108');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5438031');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Vega');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6681108');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5438031');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Slotsholmen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6747221');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lng', '12.5801294');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_name', 'Christiansborg Palace');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (2564766, 'vi', 'surrounding_lat', '55.6763218');
